order_id,basket_size,promo_flag,store_format,high_margin
1151,367.64,1,B,1
1152,393.66,0,B,1
1153,324.66,1,B,1
1154,236.13,0,D,0
1155,238.0,0,B,0
1156,269.47,0,B,1
1157,22.63,1,C,0
1158,348.86,0,D,1
1159,235.38,1,C,0
1160,59.33,0,D,0
1161,87.86,0,C,0
1162,304.59,1,D,1
1163,450.81,0,C,1
1164,421.75,1,C,1
1165,472.91,1,C,1
1166,49.85,1,A,0
1167,217.85,0,A,0
1168,125.59,1,A,0
1169,477.44,0,A,1
1170,153.43,1,C,0
1171,250.42,1,D,0
1172,255.03,1,B,0
1173,291.72,1,A,1
1174,80.07,1,A,0
1175,233.45,0,A,0
1176,264.07,0,B,0
1177,311.43,1,D,1
1178,221.75,1,B,0
1179,300.72,0,D,1
1180,337.56,0,C,1
1181,294.09,0,D,1
1182,19.99,1,A,0
1183,449.41,0,D,1
1184,161.02,0,D,0
1185,346.93,0,B,1
1186,450.29,0,B,1
1187,413.39,1,A,1
1188,267.42,1,A,1
1189,155.77,1,D,0
1190,115.26,0,A,0
1191,376.71,1,B,1
1192,141.93,1,A,0
1193,490.35,0,A,1
1194,111.06,1,B,0
1195,42.8,0,B,0
1196,109.41,0,A,0
1197,203.62,0,D,0
1198,76.57,0,C,0
1199,115.59,1,D,0
1200,347.93,0,B,1
